id,event,src_ip,dst_ip,protocol,port,size,a1,a2,a3,a4,a5,a6
1,A,48.51.35.66,200.73.124.78,TCP,22,288,1,0,1,1,0,1
2,D,48.51.35.66,200.73.124.78,TCP,22,773,1,1,1,0,0,0
3,E,48.51.35.66,200.73.124.78,TCP,22,352,1,0,0,1,1,0
4,E,174.243.137.12,123.218.212.91,UDP,68,371,0,0,1,0,1,1
5,B,174.243.137.12,123.218.212.91,UDP,68,501,0,1,0,0,0,0
6,C,174.243.137.12,123.218.212.91,UDP,68,515,1,0,1,1,0,1
7,A,88.74.248.68,44.175.2.100,TCP,25,596,1,0,1,1,0,1
8,D,88.74.248.68,44.175.2.100,TCP,25,648,1,1,1,0,0,0
9,E,88.74.248.68,44.175.2.100,TCP,25,855,0,1,1,1,1,0
10,A,42.127.138.244,194.95.91.56,TCP,21,795,0,1,0,1,0,1
11,D,42.127.138.244,194.95.91.56,TCP,21,875,0,0,1,0,1,1
12,E,42.127.138.244,194.95.91.56,TCP,21,554,1,0,0,1,1,0
13,A,16.113.36.166,245.181.200.194,UDP,68,812,1,0,0,1,1,0
14,D,16.113.36.166,245.181.200.194,UDP,68,427,1,0,1,1,0,1
15,E,16.113.36.166,245.181.200.194,UDP,68,762,1,1,0,0,1,1
16,A,236.100.144.130,176.75.180.138,UDP,68,427,1,1,1,0,0,0
17,C,236.100.144.130,176.75.180.138,UDP,68,277,1,0,1,1,0,1
18,E,236.100.144.130,176.75.180.138,UDP,68,424,1,1,0,0,1,1
19,A,162.175.86.89,76.169.75.175,TCP,53,517,1,1,1,0,0,0
20,C,162.175.86.89,76.169.75.175,TCP,53,303,1,0,0,1,1,0
21,E,162.175.86.89,76.169.75.175,TCP,53,479,1,1,1,0,0,0
22,A,129.6.252.105,59.110.164.38,TCP,443,431,0,1,1,1,1,0
23,D,129.6.252.105,59.110.164.38,TCP,443,206,0,0,0,0,0,0
24,E,129.6.252.105,59.110.164.38,TCP,443,720,0,1,0,1,0,1
25,A,206.14.77.34,189.179.104.202,TCP,25,366,1,0,1,1,0,1
26,D,206.14.77.34,189.179.104.202,TCP,25,634,1,1,1,0,0,0
27,E,206.14.77.34,189.179.104.202,TCP,25,599,0,0,0,0,0,0
28,A,17.229.222.147,215.57.79.110,UDP,53,459,0,0,0,0,0,0
29,D,17.229.222.147,215.57.79.110,UDP,53,311,0,0,0,0,0,0
30,E,17.229.222.147,215.57.79.110,UDP,53,580,0,0,0,0,0,0
31,D,144.48.107.221,197.16.1.150,UDP,68,630,0,0,1,1,1,0
32,C,144.48.107.221,197.16.1.150,UDP,68,382,0,1,1,1,1,0
33,E,144.48.107.221,197.16.1.150,UDP,68,386,1,0,0,1,1,0
34,A,226.187.199.39,51.126.122.142,UDP,161,208,0,0,0,0,0,0
35,E,226.187.199.39,51.126.122.142,UDP,161,824,0,1,1,0,1,1
36,B,226.187.199.39,51.126.122.142,UDP,161,384,1,0,1,1,1,1
37,A,58.250.95.162,76.41.185.175,UDP,68,704,0,0,1,0,1,1
38,C,58.250.95.162,76.41.185.175,UDP,68,311,1,1,1,0,0,0
39,E,58.250.95.162,76.41.185.175,UDP,68,687,1,0,1,1,0,1
40,A,6.23.85.162,74.4.161.68,TCP,53,661,0,0,1,0,1,1
41,C,6.23.85.162,74.4.161.68,TCP,53,361,0,0,1,0,1,1
42,E,6.23.85.162,74.4.161.68,TCP,53,807,0,0,0,0,0,0
43,A,83.130.225.11,116.128.13.19,TCP,22,501,1,0,1,1,0,1
44,C,83.130.225.11,116.128.13.19,TCP,22,289,0,0,0,0,0,0
45,E,83.130.225.11,116.128.13.19,TCP,22,476,0,1,1,1,1,0
46,A,72.92.227.187,194.107.155.215,TCP,80,780,1,0,0,1,1,0
47,D,72.92.227.187,194.107.155.215,TCP,80,482,1,1,1,0,0,0
48,E,72.92.227.187,194.107.155.215,TCP,80,431,1,1,0,0,1,1
49,A,113.248.226.223,73.215.201.54,UDP,68,625,0,0,1,0,1,1
50,C,113.248.226.223,73.215.201.54,UDP,68,757,0,1,1,1,1,0
51,E,113.248.226.223,73.215.201.54,UDP,68,431,0,0,1,0,1,1
52,A,47.199.43.128,163.132.116.200,UDP,67,591,0,0,1,0,1,1
53,D,47.199.43.128,163.132.116.200,UDP,67,866,1,0,1,1,0,1
54,E,47.199.43.128,163.132.116.200,UDP,67,390,1,1,0,0,1,1
55,C,78.194.40.23,81.240.54.63,UDP,161,719,0,1,1,0,1,0
56,A,78.194.40.23,81.240.54.63,UDP,161,850,1,0,0,1,1,0
57,E,78.194.40.23,81.240.54.63,UDP,161,463,1,0,1,1,0,1
58,A,55.170.103.77,239.167.112.77,UDP,161,448,0,0,0,0,0,0
59,D,55.170.103.77,239.167.112.77,UDP,161,705,0,0,0,0,0,0
60,E,55.170.103.77,239.167.112.77,UDP,161,583,1,0,0,1,1,0
61,A,72.84.25.193,201.155.60.151,TCP,21,646,1,1,0,0,1,1
62,C,72.84.25.193,201.155.60.151,TCP,21,553,1,1,1,0,0,0
63,E,72.84.25.193,201.155.60.151,TCP,21,377,1,1,1,0,0,0
64,A,118.39.44.104,205.248.142.65,TCP,443,573,0,1,0,1,0,1
65,C,118.39.44.104,205.248.142.65,TCP,443,707,1,0,0,1,1,0
66,E,118.39.44.104,205.248.142.65,TCP,443,597,1,0,0,1,1,0
67,A,136.97.178.73,190.236.59.96,UDP,53,336,1,1,1,0,0,0
68,D,136.97.178.73,190.236.59.96,UDP,53,352,1,0,1,1,0,1
69,E,136.97.178.73,190.236.59.96,UDP,53,736,0,1,1,1,1,0
70,A,229.175.215.39,94.23.102.93,UDP,68,753,0,1,0,1,0,1
71,D,229.175.215.39,94.23.102.93,UDP,68,344,1,1,1,0,0,0
72,E,229.175.215.39,94.23.102.93,UDP,68,406,1,1,1,0,0,0
73,A,222.240.194.40,254.221.8.159,TCP,21,469,1,0,1,1,0,1
74,D,222.240.194.40,254.221.8.159,TCP,21,681,0,0,1,0,1,1
